frame,x,y,z,name
0,0.43061214685440063,0.24335737526416779,-0.34054723381996155,NOSE
0,0.4475167989730835,0.21872955560684204,-0.3222450017929077,LEFT_EYE_INNER
0,0.4554853141307831,0.2221507430076599,-0.3226114809513092,LEFT_EYE
0,0.4628974497318268,0.22487282752990723,-0.32264474034309387,LEFT_EYE_OUTER
0,0.42948639392852783,0.21455907821655273,-0.3018683195114136,RIGHT_EYE_INNER
0,0.42500728368759155,0.21384286880493164,-0.30222946405410767,RIGHT_EYE
0,0.4214533269405365,0.21295768022537231,-0.30249106884002686,RIGHT_EYE_OUTER
0,0.4776076078414917,0.24616408348083496,-0.19019290804862976,LEFT_EAR
0,0.42347487807273865,0.2218964695930481,-0.10197830945253372,RIGHT_EAR
0,0.44299131631851196,0.27682003378868103,-0.28782182931900024,MOUTH_LEFT
0,0.42330172657966614,0.26824891567230225,-0.26489681005477905,MOUTH_RIGHT
0,0.5289695262908936,0.37844616174697876,-0.17921508848667145,LEFT_SHOULDER
0,0.38140004873275757,0.3898504972457886,0.06559735536575317,RIGHT_SHOULDER
0,0.6092678308486938,0.6014682054519653,-0.33613094687461853,LEFT_ELBOW
0,0.35494697093963623,0.5808385014533997,-0.059212666004896164,RIGHT_ELBOW
0,0.5284247994422913,0.5598529577255249,-0.582763671875,LEFT_WRIST
0,0.3472798764705658,0.5907413959503174,-0.4434882700443268,RIGHT_WRIST
0,0.5060014128684998,0.5954912900924683,-0.6516917943954468,LEFT_PINKY
0,0.336505264043808,0.6207762360572815,-0.5229992866516113,RIGHT_PINKY
0,0.49357298016548157,0.5621934533119202,-0.6575857996940613,LEFT_INDEX
0,0.3374752998352051,0.6009126305580139,-0.5422741770744324,RIGHT_INDEX
0,0.4994916021823883,0.5533360242843628,-0.5875726342201233,LEFT_THUMB
0,0.3471727967262268,0.5910866260528564,-0.4639626741409302,RIGHT_THUMB
0,0.42760980129241943,0.2670472264289856,-0.010615428909659386,FACE_0
0,0.42822378873825073,0.2740090787410736,-0.008030250668525696,FACE_13
0,0.42789116501808167,0.27707475423812866,-0.007513929158449173,FACE_14
0,0.42698341608047485,0.28598639369010925,-0.008533536456525326,FACE_17
0,0.42441970109939575,0.26522302627563477,-0.008800088427960873,FACE_37
0,0.4215034246444702,0.2667265832424164,-0.005691962316632271,FACE_39
0,0.41999828815460205,0.26947879791259766,-0.0026301853358745575,FACE_40
0,0.41327255964279175,0.19577963650226593,0.015265888534486294,FACE_46
0,0.4190520644187927,0.19084635376930237,0.006880500353872776,FACE_52
0,0.4154662489891052,0.19200532138347626,0.01107468456029892,FACE_53
0,0.4303595721721649,0.19857551157474518,-0.000519210530910641,FACE_55
0,0.4189693033695221,0.27426600456237793,0.003456556936725974,FACE_61
